type,name,notice,furigana
資源,空き箱（紙製）,,あ
資源,厚紙,,あ
可燃ごみ,油引きダンボール,,あ
不燃ごみ,油の付着したびん,,あ
資源,アルミ缶（飲料・食品用）,,あ
不燃ごみ,アルミホイル、アルミ箔,,あ
資源,一斗缶,塗料用は不燃ごみへ。,い
可燃ごみ,衣類（混紡含む）,地域の古着回収または可燃ごみ,い
不燃ごみ,植木鉢,※植物、土、砂利は取り除いてください。（一辺の長さが30センチメートル以上のものは粗大ごみです。）,う
可燃ごみ,ウレタン,,う
その他,エアコン,区では収集できません。家電リサイクル対象です。家電リサイクル受付センターへ。,え
その他,エンジンオイル,販売店に引取を依頼してください。引取店が見つからないときは、清掃事務所にて処理業者をご案内します。,え
その他,オートバイ,販売店に引取を依頼してください。引取店が見つからないときは二輪車リサイクルコールセンターへ。,お
資源,お菓子・お茶の缶,,お
可燃ごみ,落ち葉,4袋以上は、清掃事務所にへ相談下さい。,お
資源,折込チラシ,,お
可燃ごみ,カード（紙・プラスチック製）,,か
その他,カーペット,粗大ごみ,か
可燃ごみ,カーボン紙,,か
可燃ごみ,貝殻,,か
不燃ごみ,カイロ,,か
不燃ごみ,鏡(姿見除く),,か
その他,家具,粗大ごみ,か
不燃ごみ,傘（ビニール製も含む）,,か
可燃ごみ,カセットテープ,,か
不燃ごみ,カセットボンベ,使い切ってから別袋に入れ「カセットボンベ」と表示,か
その他,ガソリン,販売店に引取を依頼してください。引取店が見つからないときは、清掃事務所にて処理業者をご案内します。,か
資源,カタログ類,,か
可燃ごみ,カップめん容器（紙・プラスチック製）,,か
可燃ごみ,紙おむつ,汚物は取り除いて下さい。,か
可燃ごみ,紙くず,,か
可燃ごみ,紙コップ,内側がコーティングされているため,か
不燃ごみ,カミソリ刃,紙に包んで「キケン」と表示,か
その他,紙パック（牛乳パック）,拠点回収または店頭回収,か
可燃ごみ,紙パック（酒パック）,銀紙コーティングされているため,か
可燃ごみ,ガムテープ,,か
不燃ごみ,ガラス製品,紙に包んで「われもの」と表示,か
資源,ガラスびん（飲み物、食品、調味料）,,か
不燃ごみ,ガラスびん（割れたびんなど）,紙に包んで「われもの」と表示,か
可燃ごみ,革製品（合成皮革含む）,,か
資源,缶（アルミ製飲料缶）,,か
資源,缶（スチール製飲料缶）,,か
資源,缶（お菓子、お茶の缶）,,か
資源,缶（缶詰の缶）,,か
可燃ごみ,乾燥剤,,か
不燃ごみ,乾電池,,か
可燃ごみ,感熱紙,,か
可燃ごみ,木の枝(太さ10センチメートル、長さ50センチメートル以下)、木くず,多量の場合には、清掃事務所へ相談下さい。,き
可燃ごみ,救急ばんそうこう,,き
その他,牛乳パック,拠点回収または店頭回収,き
資源,教科書,,き
可燃ごみ,金色・銀色の紙,,き
可燃ごみ,クッション,粗大ごみ（一辺の長さが30センチメートル未満のものは可燃ごみです。）,く
可燃ごみ,薬のシート,,く
資源,薬びん,または不燃ごみ(農薬や劇薬などの入っていたびん),く
可燃ごみ,靴,,く
可燃ごみ,靴下,,く
可燃ごみ,クレジットカード,,く
不燃ごみ,蛍光管・蛍光灯,ケースに入れてまたは家電・電器店・ホームセンターへ,け
不燃ごみ,携帯電話・スマートフォン,販売店又は、区内施設設置の小型家電回収ボックスへお持ち下さい。回収場所が近くにないときは、不燃ごみへ。,け
可燃ごみ,ゴム,,こ
可燃ごみ,コルク栓,,こ
